accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z
2,-2,-1,26,978,-12,-1,-1,-1
2,-6,-6,-8,285,-367,-1,-1,-1
-1,0,0,-4,295,-359,-1,-1,-1
-1,0,0,0,304,-352,-1,-1,-1
7,-2,-6,-233,-605,633,-1,-1,-1
-5,7,0,9,339,-884,-1,-1,-1
-1,0,0,14,329,-328,-1,-1,-1
-1,0,0,18,337,-320,-1,-1,-1
-1,0,0,23,345,-311,-1,-1,-1
-3,2,0,27,426,754,-1,-1,-1
-1,0,0,31,360,-294,-1,-1,-1
-1,0,0,36,367,-284,-1,-1,-1
-1,0,0,41,375,-275,-1,-1,-1
7,-2,0,218,281,-898,-1,-1,-1
-1,0,3,49,387,-257,-1,-1,-1
-1,0,0,53,394,-246,-1,-1,-1
-1,0,0,58,400,-236,-1,-1,-1
-7,0,3,251,73,-72,-1,-1,-1
-1,0,0,66,411,-217,-1,-1,-1
-1,0,0,71,416,-206,-1,-1,-1
-1,0,0,75,422,-195,-1,-1,-1
3,-1,-1,883,840,79,-1,-1,-1
2,3,2,83,430,-175,-1,-1,-1
-1,0,0,48,440,-181,-1,-1,-1
-1,0,0,43,450,-168,-1,-1,-1
-3,-7,-1,-263,-605,-203,-1,-1,-1
6,-7,-1,50,458,-149,-1,-1,-1
0,0,0,96,438,-181,-1,-1,-1
-1,0,0,89,391,-268,-1,-1,-1
-7,1,6,-307,-605,-866,-1,-1,-1
4,6,6,176,264,-293,-1,-1,-1
-2,0,0,131,274,-270,-1,-1,-1
-2,0,0,198,280,-194,-1,-1,-1
-3,5,1,45,-605,-398,-1,-1,-1
4,5,4,134,144,-249,-1,-1,-1
-2,0,0,165,106,-284,-1,-1,-1
-2,0,0,177,-21,-336,-1,-1,-1
-2,0,0,169,-87,-379,-1,-1,-1
5,5,6,165,-138,745,-1,-1,-1
-1,0,0,102,-160,-441,-1,-1,-1
0,0,0,42,-118,-481,-1,-1,-1
-6,1,2,-605,85,974,-1,-1,-1
1,0,-4,386,100,-435,-1,-1,-1
0,0,0,470,41,-163,-1,-1,-1
0,0,0,291,-26,-404,-1,-1,-1
0,0,0,-48,-4,-489,-1,-1,-1
6,-3,5,-233,-337,9,-1,-1,-1
-1,0,-3,48,85,-470,-1,-1,-1
0,0,0,257,76,-413,-1,-1,-1
0,0,0,428,18,-252,-1,-1,-1
6,-5,7,340,-89,918,-1,-1,-1
0,0,7,80,-39,-487,-1,-1,-1
0,0,0,89,-58,-483,-1,-1,-1
0,0,0,248,145,-389,-1,-1,-1
6,-5,7,21,595,961,-1,-1,-1
-1,0,2,227,110,-385,-1,-1,-1
0,0,0,63,-140,-469,-1,-1,-1
-1,0,0,52,43,-478,-1,-1,-1
-4,2,6,-498,226,27,-1,-1,-1
-1,0,-4,204,346,-181,-1,-1,-1
-2,0,0,161,115,-374,-1,-1,-1
-1,0,0,118,-94,-458,-1,-1,-1
-4,-5,-6,114,828,195,-1,-1,-1
-2,2,2,265,310,-163,-1,-1,-1
-2,0,0,264,221,-250,-1,-1,-1
-1,0,0,171,2,-433,-1,-1,-1
1,-4,-6,-155,827,897,-1,-1,-1
0,4,-2,184,243,-331,-1,-1,-1
-1,0,0,311,315,-133,-1,-1,-1
-1,0,0,284,151,-310,-1,-1,-1
-1,5,5,-249,-605,951,-1,-1,-1
2,4,0,63,-13,-13,-1,-1,-1
-1,0,0,123,224,-376,-1,-1,-1
-1,0,0,311,279,-188,-1,-1,-1
5,-2,3,293,-605,-47,-1,-1,-1
6,-4,-1,219,-35,-441,-1,-1,-1
-1,0,0,202,54,-411,-1,-1,-1
-2,0,0,83,212,-297,-1,-1,-1
-2,0,0,91,219,-261,-1,-1,-1
7,3,0,184,53,523,-1,-1,-1
-1,0,0,285,144,-359,-1,-1,-1
0,0,0,378,222,-213,-1,-1,-1
-1,0,0,407,233,-71,-1,-1,-1
-5,-1,-4,315,-375,-671,-1,-1,-1
-2,0,0,71,5,-397,-1,-1,-1
-1,0,0,68,60,-422,-1,-1,-1
-1,0,0,241,225,-312,-1,-1,-1
2,-4,0,387,-392,-91,-1,-1,-1
-1,0,0,413,209,-139,-1,-1,-1
-2,0,0,175,77,-318,-1,-1,-1
-2,0,0,-74,-83,-387,-1,-1,-1
1,-7,0,-7,360,796,-1,-1,-1
-1,0,-2,217,294,-264,-1,-1,-1
0,0,0,376,286,-136,-1,-1,-1
-1,0,0,325,191,-212,-1,-1,-1
7,-3,0,-231,-605,278,-1,-1,-1
-3,-2,-3,0,-5,-383,-1,-1,-1
-2,0,0,116,237,-324,-1,-1,-1
-1,0,0,316,334,-144,-1,-1,-1
2,-1,-1,687,118,338,-1,-1,-1
-1,-4,0,126,62,-320,-1,-1,-1
-2,0,0,-47,-70,-370,-1,-1,-1
-2,0,0,60,191,-352,-1,-1,-1
-3,3,4,484,255,-639,-1,-1,-1
0,-6,4,362,315,-111,-1,-1,-1
-2,0,0,257,173,-225,-1,-1,-1
-2,0,0,11,-53,-357,-1,-1,-1
6,-1,-1,450,848,364,-1,-1,-1
-2,-5,1,189,157,1,-1,-1,-1
0,0,0,344,344,-75,-1,-1,-1
-1,0,0,326,229,-176,-1,-1,-1
0,-1,-3,-605,512,331,-1,-1,-1
-2,-3,-4,1,-32,-492,-1,-1,-1
-2,0,0,75,283,-265,-1,-1,-1
0,0,0,284,390,-57,-1,-1,-1
-1,0,0,319,307,-119,-1,-1,-1
0,1,1,189,-504,-885,-1,-1,-1
-2,0,0,20,-33,-343,-1,-1,-1
-2,0,0,-3,214,-269,-1,-1,-1
7,-6,-2,828,86,990,-1,-1,-1
5,4,6,306,145,596,-1,-1,-1
-1,0,0,280,41,-361,-1,-1,-1
-2,0,0,218,108,-316,-1,-1,-1
-3,0,0,78,268,-116,-1,-1,-1
2,-3,1,536,-849,-404,-1,-1,-1
-3,0,0,55,258,-26,-1,-1,-1
-2,0,0,255,76,-275,-1,-1,-1
-2,0,0,221,50,-301,-1,-1,-1
4,-7,-4,-915,577,264,-1,-1,-1
-2,0,0,-73,380,81,-1,-1,-1
-3,0,0,44,288,-22,-1,-1,-1
-3,0,0,184,67,-204,-1,-1,-1
3,1,5,-571,-290,630,-1,-1,-1
-3,0,0,-18,-1,-187,-1,-1,-1
-3,0,0,-170,134,-81,-1,-1,-1
-3,0,0,-45,220,-94,-1,-1,-1
6,6,4,888,-874,663,-1,-1,-1
-3,0,-2,143,150,-242,-1,-1,-1
-2,0,0,126,278,-181,-1,-1,-1
-1,0,0,144,437,-8,-1,-1,-1
4,5,0,-116,432,-605,-1,-1,-1
-2,-3,0,180,361,34,-1,-1,-1
-3,0,0,158,10,-156,-1,-1,-1
-3,0,0,32,-219,-173,-1,-1,-1
3,4,-3,-21,-463,-605,-1,-1,-1
-3,0,-1,-39,185,-83,-1,-1,-1
-2,0,0,132,367,-32,-1,-1,-1
-3,0,0,135,228,-11,-1,-1,-1
6,7,2,84,-179,-605,-1,-1,-1
-3,0,-6,-21,-268,-91,-1,-1,-1
-3,0,0,-51,35,-131,-1,-1,-1
-2,0,0,112,333,-109,-1,-1,-1
2,3,0,-23,448,749,-1,-1,-1
-2,7,-1,272,318,-71,-1,-1,-1
-3,0,0,170,128,-159,-1,-1,-1
-3,0,0,136,-2,-177,-1,-1,-1
-1,1,2,-587,835,195,-1,-1,-1
-7,4,-2,-151,180,40,-1,-1,-1
-2,0,0,-274,218,115,-1,-1,-1
-3,0,0,-210,208,91,-1,-1,-1
3,7,3,59,-605,719,-1,-1,-1
2,-5,-3,200,83,-149,-1,-1,-1
-3,0,0,21,99,-77,-1,-1,-1
-3,0,0,-257,167,91,-1,-1,-1
0,-3,1,546,833,-53,-1,-1,-1
-3,1,1,-85,198,-17,-1,-1,-1
-3,0,0,128,86,-145,-1,-1,-1
-3,0,0,-86,213,-46,-1,-1,-1
5,0,-6,639,834,727,-1,-1,-1
5,-5,-7,-256,388,55,-1,-1,-1
-3,0,0,-150,208,127,-1,-1,-1
-3,0,0,29,-61,120,-1,-1,-1
-3,0,0,35,-135,140,-1,-1,-1
-4,-4,0,-87,992,-919,-1,-1,-1
-3,0,0,-212,126,136,-1,-1,-1
-2,0,0,-334,246,99,-1,-1,-1
-1,0,0,-333,314,66,-1,-1,-1
1,2,-4,-240,239,-362,-1,-1,-1
-3,0,0,-22,80,145,-1,-1,-1
-3,0,0,23,-21,190,-1,-1,-1
-3,0,0,-97,-95,249,-1,-1,-1
6,-7,7,-193,-889,-272,-1,-1,-1
-2,0,0,-234,74,240,-1,-1,-1
-2,0,0,-222,169,189,-1,-1,-1
-2,0,0,-210,177,189,-1,-1,-1
-6,4,-1,-210,196,-716,-1,-1,-1
-2,0,0,-235,56,312,-1,-1,-1
-1,0,0,-261,-22,371,-1,-1,-1
-1,0,0,-259,-64,391,-1,-1,-1
-3,0,2,375,796,-696,-1,-1,-1
-1,0,3,-339,-44,339,-1,-1,-1
-1,0,0,-391,46,278,-1,-1,-1
-1,0,0,-347,135,286,-1,-1,-1
-6,-1,0,437,92,167,-1,-1,-1
-2,0,0,-36,51,407,-1,-1,-1
-1,0,0,-99,-16,431,-1,-1,-1
0,0,0,-272,-61,395,-1,-1,-1
-7,2,7,-273,212,546,-1,-1,-1
0,0,0,-468,55,158,-1,-1,-1
-1,0,0,-266,90,387,-1,-1,-1
-1,0,0,44,75,439,-1,-1,-1
3,6,-5,-35,728,54,-1,-1,-1
0,0,0,-285,-148,382,-1,-1,-1
0,0,0,-461,-49,180,-1,-1,-1
0,0,0,-366,47,334,-1,-1,-1
0,0,3,75,-113,-517,-1,-1,-1
0,0,-4,-35,1,485,-1,-1,-1
0,0,0,-250,-137,409,-1,-1,-1
0,0,0,-465,-117,110,-1,-1,-1
-1,2,-1,-991,-7,727,-1,-1,-1
0,0,5,-263,37,421,-1,-1,-1
0,0,0,-21,68,487,-1,-1,-1
0,0,0,-131,-131,462,-1,-1,-1
-5,6,-5,-294,572,833,-1,-1,-1
0,-3,-3,-390,-29,301,-1,-1,-1
0,0,0,-123,121,463,-1,-1,-1
0,0,0,-71,-9,494,-1,-1,-1
0,3,6,-491,451,-938,-1,-1,-1
1,0,2,-417,-189,120,-1,-1,-1
0,0,0,-411,-52,248,-1,-1,-1
0,0,0,-153,107,463,-1,-1,-1
3,0,0,198,-38,3,-1,-1,-1
0,-1,-7,-136,-198,391,-1,-1,-1
1,0,0,-337,-122,295,-1,-1,-1
0,0,0,-217,132,429,-1,-1,-1
-5,-5,4,-391,-605,-24,-1,-1,-1
-3,0,-2,-106,-145,422,-1,-1,-1
1,0,0,-330,-273,120,-1,-1,-1
1,0,0,-377,-115,240,-1,-1,-1
5,2,1,-605,17,-151,-1,-1,-1
0,-6,1,-41,81,743,-1,-1,-1
2,0,0,-61,-195,371,-1,-1,-1
2,0,0,-272,-142,292,-1,-1,-1
3,0,0,-410,-243,168,-1,-1,-1
-3,-3,-2,-124,170,445,-1,-1,-1
2,0,0,-67,-155,372,-1,-1,-1
2,0,0,-232,-321,88,-1,-1,-1
-2,4,3,833,850,-709,-1,-1,-1
-2,5,6,-232,-6,-583,-1,-1,-1
1,0,0,-33,85,455,-1,-1,-1
2,0,0,-10,-100,381,-1,-1,-1
1,0,0,-242,81,377,-1,-1,-1
-7,-3,-5,116,-922,889,-1,-1,-1
2,0,6,-175,-77,341,-1,-1,-1
3,0,0,-181,-158,181,-1,-1,-1
2,0,0,-234,42,326,-1,-1,-1
-3,-2,-4,-217,164,-408,-1,-1,-1
2,0,0,-105,-57,358,-1,-1,-1
3,0,0,-106,-275,136,-1,-1,-1
